frase,palabra,significado_correcto,traduccion_es
薛偏要在床上看电视,看,,Xue quiere ver la tele en la cama.
回答問題。,回,,Responde a la pregunta.
你知道这儿附近有什么好餐馆吗?,道,,¿Conoces algún buen restaurante por aquí?
在你有需要的時候，會幫你的朋友才是真正的朋友。,有,,Un amigo que te ayuda cuando lo necesitas es un amigo de verdad.
我们是学生。,生,,Somos estudiantes.
我沒去過紐西蘭。,去,,Nunca he estado en Nueva Zelanda.
加利福尼亞州和內華達州相互接界。,州,,California y Nevada están bordeando el uno al otro.
汤姆也很混乱。,也,,Tom también es un desastre.
他们不是公司员工吗？,是,,¿No son empleados de la compañía?
他做什么工作？,么,,¿A qué se dedica?
你看上去很傻。,看,,Te ves estúpida.
我不想。,不,,No quiero.
他看起来很年轻。,看,,Parece joven.
可能要下雨了。,要,,Tal vez llueva.
我在脫衣服。,在,,Me estoy quitando la ropa.
这艘船没有雷达装备。,有,,La nave no tiene equipo de radar.
窗户里发出了奇怪的声音。,了,,Había un extraño sonido en la ventana.
汤姆是谁？,是,,¿Quién es Tom?
汤姆跑得快。,跑,,Tom corre rápido.
我有時休假去看超級杯。,看,,A veces estoy de vacaciones para ver el Super Bowl.
他不會告訴任何人，對吧？,人,,"No se lo dirá a nadie, ¿verdad?"
正确存储在面包箱中的面包才可以保持新鲜酥脆。,中,,El pan almacenado correctamente en la bolsa se puede mantener fresco y crujiente.
他去冰岛建农场。,他,,Se fue a Islandia a construir una granja.
我很惊讶在这儿看到你。,看,,Me sorprende verte aquí.
這是你的筆嗎？,是,,¿Esta es tu pluma?
我们希望你来我们的聚会。,望,,Queremos que vengas a nuestra fiesta.
他不再住在這裡了。,了,,Ya no vive aquí.
耶路撒冷是犹太人的圣城。,是,,Jerusalén es la ciudad santa del pueblo judío.
他每天去学校学习。,他,,Va a la escuela todos los días.
當爸爸的必須至少會煮蛋。,至,,Cuando papá tenga que al menos cocinar los huevos.
我去你那蹭饭吃。,那,,Voy a comer en tu casa.
那是另一种方言，你听起来当然奇怪了。,一,,"Ese es otro dialecto, claro que suenas extraño."
他拿起筆，寫了起來。,拿,,Tomó la pluma y la escribió.
湯姆幫瑪麗買了她所有需要買的東西。,有,,Tom compró a Mary todo lo que necesitaba.
汤姆有些散漫。,有,,Tom está un poco disperso.
我再也不要汤姆留下来。,要,,No quiero que Tom se quede más.
我昨天早上看到了很多鸟。,看,,Vi un montón de pájaros ayer por la mañana.
当你看到这张图时，你在想什么？,看,,¿En qué estabas pensando cuando viste esta foto?
萨米已婚12次了。,了,,Sami se casó 12 veces.
你好，格罗宁根！,格,,"¡Hola, Groningen!"
“你还真是笨手笨脚。”“闭上你的大嘴。不用你说我也知道！”,道,,"""Eres muy torpe."" ""Cierra la boca, no necesito que me digas eso."""
那个作家生活在小木屋中。,中,,Ese escritor vive en una cabaña.
她有一整籃的蘋果。,有,,Tiene toda una cesta de manzanas.
因此，天氣一點也不熱。,一,,"Como resultado, el clima no es caliente en absoluto."
你昨天就该告诉我了。,了,,Deberías habérmelo dicho ayer.
他忙于写故事。,事,,Está ocupado escribiendo historias.
正整数126的素因数为2、3、3和7。,正,,"Los coeficientes para el conjunto positivo de 126 son 2, 3 y 7."
我们的身体会对我们的感情做出反应。,反,,Nuestros cuerpos responden a nuestros sentimientos.
那个男人的尸体至今仍未被找到。,找,,El cuerpo del hombre aún no ha sido encontrado.
"你可能認為那些鞋子很時髦, 但是他們不是。",但,,"Probablemente pienses que esos zapatos están de moda, pero no lo están."
大家看看划不划算？,看,,Veamos si es una ganga.
买房要量力而行，但也要把握时机。,但,,"Comprar casas es una cuestión de esfuerzo, pero también es una cuestión de tiempo."
她在教堂里坐我旁边。,教,,Se sienta a mi lado en la iglesia.
我只见过他一次。,一,,Sólo lo conocí una vez.
不是很辣。,是,,No muy caliente.
我想成為一個體育記者。,一,,Quiero ser periodista deportivo.
NTT這個縮寫是什麼意思？,意思,,¿Qué significa NTT por iniciales?
我不太擅长打高尔夫球。,打,,No soy muy bueno en el golf.
我告诉过你不要叫我“汤姆”吧？,叫,,"Te dije que no me llamaras Tom, ¿verdad?"
你不要死。,要,,No te mueras.
这样想的人很少。,人,,Muy pocas personas piensan de esa manera.
她相信我是无辜的了。,了,,Cree que soy inocente.
湯姆輸入密碼。,入,,Tom ha introducido la contraseña.
你看的书越多，你知道的越多。,道,,"Cuanto más leas, más sabes."
男人是猎人而女人就是他的猎物。,而,,Un hombre es un cazador y una mujer es su presa.
成千上万的人想要知道答案。,道,,Miles de personas quieren respuestas.
這是程度的問題。,是,,Esa es la magnitud del problema.
问问他会不会说日语。,日,,Pregúntale si habla japonés.
舉例說，如果一個老師警告學生不要吸煙，但自己卻每天吸個不停，那麼這個警告就是自相矛盾的了。,但,,"Por ejemplo, si un maestro advierte a un estudiante que no fume, sino que fume todos los días, entonces la advertencia es contradictoria."
非常感谢。,常,,Muchas gracias.
他提议大家一起去游泳。,一,,Sugirió que todos fuéramos a nadar juntos.
Carl，你被钱迷住了。,了,,"Carl, estás obsesionado con el dinero."
明天下午他在醫院。,在,,Está en el hospital mañana por la tarde.
沒什麼事就不要找我，有事了更不要找我。,有,,No me llames si necesitas algo.
我每天都用谷歌。,都,,Uso Google todos los días.
你的面试如何？,面,,¿Cómo estuvo tu entrevista?
我要几个土豆。,要,,Tomaré unas patatas.
他们说他非常勤奋。,常,,Dijeron que era muy diligente.
你的手臂怎麼了？,手,,¿Qué le pasó a tu brazo?
我从一开始就错了。,一,,Me equivoqué desde el principio.
米克為嬰兒取名為理查。,名,,Mick llamó al bebé Richard.
如果你认真学习，就有希望通过考试。,有,,"Si estudias duro, tienes la esperanza de aprobar el examen."
湯姆是瑪麗的繼子。,是,,Tom es el hijastro de Mary.
這把刀不好切東西。,刀,,Este cuchillo no corta cosas.
他們沒有信守諾言。,有,,No cumplieron sus promesas.
你非常勇敢。,常,,Eres muy valiente.
她把東西吃得一乾二淨。,一,,Se lo come todo limpio.
Mario是義大利的公民 。,是,,Mario es ciudadano de Italia.
你每個月花多少錢呀？,花,,¿Cuánto gastas cada mes?
她詳細陳報了旅行過程中的突發事件，並提出改進建議。,中,,Dio una descripción detallada de los acontecimientos inesperados en el proceso de viaje y sugirió cambios.
他們想在艾菲爾鐵塔前面拍張結婚照。,面,,Quieren tomar una foto de boda frente a la Torre Eiffel.
你就算多努力，也不可能在一兩個星期內做完。,一,,"Incluso si te esfuerzas más, no puedes hacerlo en una o dos semanas."
他唇色苍白。,他,,Sus labios están pálidos.
四個人用餐。,人,,Cuatro personas para comer.
我很幸運，被選中了。,中,,Tengo suerte de que me hayan elegido.
我不会上当的。,不,,No caeré en la trampa.
我不很开心。,心,,No soy feliz.
我不喜歡假陽具，我更偏愛真的𣬠𣬶。,真,,"No me gustan los consoladores falsos, prefiero los consoladores de verdad."
交通事故没有一天是不在发生的。,有,,Un accidente de tráfico no ocurre en un día.
别哭了！哭也不能解决问题。,不能,,"Deja de llorar, llorar no resuelve nada."
我无法忍受这里的寒冷。,里,,No soporto el frío aquí.
经过几十年的山林绿化事业，秃头山基本上都被消灭了。,年,,"Después de décadas de verdor, las montañas calvas fueron eliminadas en gran medida."
我焦急地在等着去聚会。,地,,Estoy ansioso por ir a la fiesta.
第一学期四月份开始。,一,,El primer mandato comienza en abril.
也許你舔了它?,了,,¿Tal vez lo lamiste?
幸福是由自己的心决定的。,心,,La felicidad está determinada por tu propio corazón.
他好像知道這個秘密。,道,,Parece saber el secreto.
我再也不想看到她。,看,,No quiero volver a verla.
你在准备论文答辩吗？,文,,¿Estás preparando tu tesis?
他偶尔会来拜访我。,他,,Vino a visitarme de vez en cuando.
她找到了一份打字員的工作。,一,,Encontró un trabajo como mecanógrafa.
我就是這樣把機器造出來的。,是,,Así es como construí la máquina.
吉米试图说服他父母让他和他的朋友开车跨国旅行。,行,,Jimmy trató de convencer a sus padres para que él y sus amigos condujeran por todo el país.
你要相信我。,要,,Tienes que creerme.
她搭計程車到博物館。,到,,Tomó un taxi al museo.
我打電話過去時，瑪莉已經做了一小時的針線活兒。,一,,"Cuando llamé, Mary había estado haciendo un trabajo de aguja durante una hora."
我猜她超過三十歲了。,了,,Supongo que tiene más de 30 años.
我正在幻想。,正,,Estoy fantaseando.
"春天過去了, 夏天開始了。",了,,"Se acabó la primavera, se acabó el verano."
他说话的样子好像知道你所有的事情。,道,,Habla como si lo supiera todo sobre ti.
你们想喝茶还是咖啡？,是,,¿Quieres un poco de té o café?
未經允許請勿進入這個房間。,入,,No entre en esta habitación sin permiso.
我不想念他们。,不,,No quiero leerlos.
她以前是一位老師。,位,,Solía ser profesora.
他说了他也爱我。,了,,Dijo que también me amaba.
最坏的情境是什么？,最,,¿Cuál es el peor escenario?
他是個表裏如一的人。,一,,Es un hombre de la misma escala.
这部漫画在中国很受欢迎,中,,Este cómic es popular en China.
我去了动物园。,了,,Fui al zoológico.
吃了沒,了,,¿Ya has comido?
用英語回答下列問題。,用,,Responda las siguientes preguntas en inglés.
不久前。,前,,No hace mucho.
不要靠近我，我感冒了。,靠,,"No te acerques a mí, tengo un resfriado."
有辆车停在入口。,有,,Hay un coche estacionado en la entrada.
聽起來像是我戀愛了嗎？,像,,¿Eso suena como si estuviera enamorado?
此藥只供外用。,外,,Es sólo para uso externo.
我厌倦了他的老笑话。,老,,Estoy cansado de sus viejos chistes.
他们是哪里的?,是,,¿A dónde pertenecen?
汤姆的房间非常小。,常,,La habitación de Tom es muy pequeña.
我是一個虔誠的教徒，我相信死後的生命。,一,,"Soy un verdadero creyente, y creo en la vida después de la muerte."
我和汤姆说了，我觉得这个主意很好。,意,,"Hablé con Tom, creo que es una buena idea."
橙子在我嘴里留下了一种奇怪的味道。,道,,Naranja dejó un extraño olor en mi boca.
修不了。,了,,No puedo arreglarlo.
我让她生气了。,生,,La enfadé.
凱特從她的父親那裡得到了一些錢。,一,,Kate recibió algo de dinero de su padre.
他們在小學時就是朋友了。,了,,Eran amigos en la escuela primaria.
上课时，老师问了学生问题。,生,,"En clase, el maestro hizo preguntas sobre los estudiantes."
你有認識好的牙醫嗎？,有,,¿Conoces a algún buen dentista?
这儿的人对吃很讲究，所以即使是很便宜的餐馆，如果味道不好的话，也很快就会关门大吉的。,即,,"La gente aquí come muy bien, así que incluso los restaurantes baratos, si no saben bien, cerrarán pronto."
我是中文母语者。,中,,Soy una lengua materna china.
瑪麗亞收到了一封從德國來的信。,一,,María recibió una carta de Alemania.
富士山有多高？,有,,¿Qué tan alto es el monte Fuji?
這些花放在哪裏也沒關係，顯眼就行了。,花,,No importa dónde estén las flores.
我們會買麵包。,包,,Compraremos pan.
我覺得這計畫不是很聰明。,是,,No creo que sea muy inteligente.
他的钟比我的贵。,比,,Sus campanas son más caras que las mías.
不要这么恶心。,心,,No seas tan desagradable.
和都市生活相比，鄉村生活和諧多了。,比,,La vida en las aldeas es mucho más armoniosa que la vida urbana.
不要把你的手肘放在桌子上。,手,,No pongas el codo sobre la mesa.
你想要什麼嗎？,要,,¿Quieres algo?
你是个坏孩子。,是,,Eres un chico malo.
他畫了牆上的那幅畫。,了,,Dibujó la pintura en la pared.
那个胖女人拿着一只猴子。,拿,,Esa mujer gorda con un mono.
我在房間睡覺。,在,,Estoy durmiendo en mi habitación.
我拒绝了付款。,了,,Me negué a pagar.
我昨晚寫了一封情書。,一,,Escribí una carta de amor anoche.
玛丽告诉我她计划搬去波士顿,去,,Mary me dijo que planeaba mudarse a Boston.
他们都很喜欢。,喜,,A todos les encanta.
他的房子遭到雷擊。,到,,Su casa fue golpeada por un rayo.
他不仅给我衣服，还给我食物。,不,,"No sólo me dio ropa, me dio comida."
生活並不都是輕鬆愉快的。,生,,La vida no siempre es fácil y agradable.
我不会卖的。,不,,No lo venderé.
他不是我男友，他是我弟。,是,,"No es mi novio, es mi hermano."
你应该能解决。,能,,Deberías ser capaz de arreglarlo.
我的父親是患癌症死的。,是,,Mi padre murió de cáncer.
他把包放在桌上。,在,,Puso la bolsa sobre la mesa.
爱的标准就是无限度地去爱。,地,,El criterio del amor es el amor sin límite.
他覺得自己像是博物館裡的展品。,像,,Cree que es como una exposición en un museo.
她的老公是英文老师，所以她能免费上英文课。,文,,"Su marido era profesor de inglés, por lo que podía tomar clases de inglés de forma gratuita."
他儿子小时候就死于癌症了。,了,,Su hijo murió de cáncer de niño.
他們稱他膽小鬼。,小,,Lo llaman cobarde.
他们买了跟你同款的相机。,同,,Compraron la misma cámara que tú.
最近的天氣愈來愈涼爽了。,最,,El clima reciente se está enfriando.
不好意思，現在線路繁忙。,意思,,"Lo siento, es una línea ocupada."
以前的人不知道地球是圓的，也不知道地球是繞著太陽轉的。,道,,La gente antes de nosotros no sabía que la Tierra era redonda o que estaba orbitando alrededor del sol.
他法语说得很流利。,流,,Habla francés con fluidez.
忽然天氣轉為多雲。,多,,"Entonces, de repente, el clima se convirtió en nubes."
你找錯人了。,找,,Tienes al tipo equivocado.
我将6点回来。,回,,Volveré a las 6:00.
後來我明白北京人走路走得慢。,人,,Entonces me di cuenta de que los Beijingers eran lentos para caminar.
我不喜歡用洗衣液。,喜,,No me gustan los fluidos de lavado.
今天下午天氣會變差。,今,,El tiempo empeorará esta tarde.
格罗宁根方言好难啊。,方,,El dialecto de Groningen es tan difícil.
要我解释给你听是不可能的。,要,,Es imposible para mí explicártelo.
汤姆被强迫回家。,家,,Tom se vio obligado a ir a casa.
奧林匹斯山? 那不是希臘眾神鬼混的地方?,神,,"Olimpo, ¿no es ahí donde pasan el rato los griegos?"
紅色很漂亮，但還比不過藍色。,比,,"El rojo es hermoso, pero no es tan bueno como el azul."
因为没有一个人会说英语，所以我最近都没怎么练习。,有,,"Porque nadie habla inglés, no he practicado mucho últimamente."
他一向只关心具体问题。,一,,Siempre ha estado preocupado sólo por cuestiones específicas.
現在輪到我兄弟了。,了,,Ahora es el turno de mi hermano.
JST代表日本標準時間。,日,,JST representa el tiempo estándar de Japón.
是的，这是我的房子。,是,,"Sí, es mi casa."
我很确定你也会为我做同样的事。,同,,Estoy seguro de que harás lo mismo por mí.
如果今天是星期日，我會去釣魚。,如果,,"Si es domingo, iré a pescar."
我們很滿意我們的車。,意,,Estamos contentos con nuestro coche.
虽然Luciano可能已经是出类拔萃，但他还是乳臭未干。,但,,"Aunque Luciano pudo haber sido excelente, todavía apesta a leche."
喜爱孤独者，非神即兽。,即,,"Ama a los solitarios, no a los dioses ni a las bestias."
他特别的喜欢历史。,喜,,Le gusta particularmente la historia.
托馬斯，你還要什麼？,要,,"Thomas, ¿qué más quieres?"
Bill进去检查过了。,了,,Bill entró y lo comprobó.
不要担心，一切都会好的。,一,,"No te preocupes, todo estará bien."
我結婚了。,了,,Estoy casado.
托尼英语说得很好。,得,,Tony habla muy bien en inglés.
台北的夏天非常悶熱潮濕喔！,常,,¡El verano en Taipei está muy aturdido y húmedo!
世界正在发展得太快。,世,,El mundo está creciendo demasiado rápido.
我家附近有个漂亮的公园。,有,,Hay un hermoso parque cerca de mi casa.
幾天之後你就可以開車了。,以,,Puedes conducir en unos días.
我每天讀中文。,中,,Leía chino todos los días.
您需要重新启动电脑。,要,,Necesitas reiniciar la computadora.
她把蘋果切成了兩半。,成,,Cortó la manzana por la mitad.
我以为你在我这边。,以,,Pensé que estabas de mi lado.
我幾年前去過羅馬尼亞。,前,,Fui a Rumania hace unos años.
地球像一块大吸铁石一样。,地,,La Tierra es como un snort gigante de hierro.
他不小心打到了我。,心,,Me golpeó accidentalmente.
塵緣難了。,了,,El polvo es duro.
順道一提，我的英語是絕對沒有希望了。,道,,"Por cierto, mi inglés es absolutamente inútil."
在第四行写下您的姓。,第,,Escribe tu apellido en la línea cuatro.
飞机起飞的时候紧张很正常。,常,,Las tensiones eran normales cuando el avión despegó.
我吹次中音薩克斯風。,中,,Toco saxofón medio.
這是你朋友的車嗎？,是,,¿Este es el coche de tu amigo?
從中午到下午四五點的時候都是晴天。,中,,Hace sol de mediodía a 4:00 p.m.
我不喜欢这个操作系统的页面。,面,,No me gusta esta página del sistema operativo.
我们真的爱沙巴吗？,巴,,¿De verdad amamos a Shaba?
他放開了她的手，聲音變得嚴肅。,手,,Le soltó la mano y el sonido se volvió serio.
我想没这个必要。,要,,No creo que sea necesario.
我想找Sato先生。,生,,Estoy buscando al Sr. Sato.
那个人败家子。,家,,Ese hombre perdió a su familia.
他说他很高兴。,高,,Dijo que era feliz.
"所以, 有段時間你也是個巫師嗎?",段,,"Entonces, ¿has sido un hechicero por un tiempo?"
請按他們教你的做。,按,,"Por favor, haz lo que te enseñan."
你真的不该用盗版软件。,真,,No deberías usar software pirata.
屋里请。,里,,"Por favor, adentro."
我希望人们满意。,意,,Quiero que la gente esté satisfecha.
給鬆餅機塗上油。,油,,Ponga aceite en la máquina de magdalenas.
他們的父親是一個計程車司機。,一,,Su padre era taxista.
这座城堡比那座漂亮。,比,,Este castillo es más hermoso que ese.
UK是英国的缩写。,是,,Reino Unido es un acrónimo británico.
"快點, 我們要離開了!",要,,"¡Vamos, nos vamos!"
闭上你的狗嘴。,上,,Cierra la puta boca.
你是老师吗？,老,,¿Eres profesor?
原来你是个萝莉控。,是,,Así que eres un Lori Control.
汤姆几乎跟他爸一样高。,一,,Tom era casi tan alto como su padre.
他告诉我她的小秘密。,小,,Me contó su pequeño secreto.
