frase,palabra,significado_correcto,traduccion_es
别忘了把香烟熄掉。,了,,No olvides apagar los cigarrillos.
他把他的放在了我的肩上。,了,,Puso sus cosas en mi hombro.
我今早起床時天正在下雨。,早,,Me desperté esta mañana cuando llovió.
我們過多久才能離開？,多,,¿Cuánto tiempo nos llevará irnos?
他們漫不經心還未察覺到危險。,心,,No son conscientes del peligro.
公司的医疗保险覆盖了全部的医疗费用。,了,,El seguro médico de la empresa cubre el costo total de la atención médica.
我要吃本地菜，浓油赤酱的栗子红烧肉。,肉,,"Voy a comer comida local, caliente y roja con castañas."
爱民主就是爱平等。,主,,El amor a la democracia es el amor a la igualdad.
瑪麗婭花很多錢買衣服。,花,,María gastó mucho dinero en ropa.
"買這麼貴的機器真是浪費, 而他甚至不知道怎麼用電腦。",道,,"Comprar una máquina tan cara es un desperdicio, y ni siquiera sabe cómo usar una computadora."
湯姆現在能照顧自己了。,了,,Tom puede cuidar de sí mismo ahora.
还记得咱们造木桥那时候么？,么,,¿Recuerdas cuando construimos el Woodbridge?
就算是這樣，也不要用「漂亮」來形容男人嘛。,要,,"Aun así, no uses ""hermoso"" para describir a los hombres."
一日之计在于晨。,一,,El plan de un día es por la mañana.
你们是医生。,生,,Ustedes son médicos.
汤姆可能还活着。,可能,,Tom aún podría estar vivo.
我不喜欢看电视。,看,,No me gusta ver televisión.
這個表格好像有點複雜，你可以幫我填嗎？,有,,Este formulario parece complicado. ¿Podría llenarlo por mí?
他说戴维斯必须被抓住。,被,,Dijo que Davis tenía que ser atrapado.
我记得见过皇后。,后,,Recuerdo haber visto a la reina.
如果她知道他的电话号，就能打电话给他。,道,,"Si ella sabe su número, puede llamarle."
我聽不懂她在說甚麼。,在,,No entiendo lo que está diciendo.
这是我奶奶的食谱。,是,,Esta es la receta de mi abuela.
请告诉我们你家庭的状况。,家,,"Por favor, háblanos de tu familia."
为了不感冒，请带上这件毛衣。,了,,"Para no resfriarse, por favor, traiga este suéter."
我觉得汤姆有危险了。,有,,Creo que Tom está en peligro.
他們總是在抱怨。,是,,Siempre se quejan.
我依稀記得見過他。,得,,Apenas recuerdo haberlo visto.
我站著睡覺。,站,,Estoy de pie y durmiendo.
我很放松。,放,,Estoy relajado.
请过目25页的地图。,目,,Pase la página 25 del mapa.
我们就要到了。,要,,Ya casi llegamos.
今天买的这几件吊带不适合夏天穿。,穿,,Las correas que compramos hoy no son para el verano.
麻煩您稍待一下。,一,,Disculpe un momento.
他聽到某人叫救命。,叫,,Oyó a alguien pidiendo ayuda.
“全世界的各位，你们好！”,位,,"""¡Hola, gente del mundo!"""
這個詞源自于希臘語。,于,,La palabra se originó en griego.
這是一部低成本的電影。,一,,Es una película de bajo costo.
我把我的相機借給了湯姆和保拉。,了,,Le presté mi cámara a Tom y Paula.
请问去大世界怎么走？,世,,¿Cuál es el camino al gran mundo?
行了！就十元买五斤吧。,了,,"Muy bien, cinco libras por diez dólares."
我的腿比你的小。,比,,Mis piernas son más pequeñas que las tuyas.
"如果她的體溫上升, 派人去請醫生來。",如果,,"Si su temperatura sube, envía a alguien a buscar un médico."
我不知道它是好是壞。,道,,No sé si es bueno o malo.
那里的天气怎么样？,里,,¿Cómo estuvo el tiempo allí?
他狀態真的很好。,真,,Está en muy buena forma.
他费了不少劲，爬上了那棵树。,了,,Se tomó muchas molestias para subir a ese árbol.
我希望你早点告诉我。,早,,Ojalá me lo hubieras dicho antes.
这是场长久的战争。,是,,Fue una guerra larga.
他同我说德语。,同,,Hablaba alemán conmigo.
湯姆和我是好朋友。,是,,Tom y yo somos buenos amigos.
第二個吧。,第,,La segunda.
怎么会是在一所私校呢？,一,,¿Cómo puede ser una escuela privada?
我們不在波士頓。,在,,No estamos en Boston.
我確定他會生氣。,生,,Estoy seguro de que se enfadará.
在你忘記之前把它寫下來。,前,,Escríbelo antes de olvidarlo.
全都好吃！,全,,¡Está todo bien!
这本字典是我的。,字,,Este diccionario es mío.
我对那些事记忆犹新，就好像发生在昨天。,像,,"Mis recuerdos de esas cosas son frescos, como si hubieran ocurrido ayer."
我很冷。你介意把暖气打开吗？,意,,Tengo frío. ¿Te importa encender el calor?
不要插手我的私生活。,手,,No interfieras con mi vida privada.
我买了两条裤子。,了,,Compré dos pantalones.
那董事長在公司有點地位，就自以為很了不起。,位,,El presidente tiene una posición en la compañía y piensa que es increíble.
俗話說：不入虎穴，焉得虎子；可俗話又說：老虎屁股摸不得！,老,,"El dicho es: ""No entres en la guarida de un tigre"". Pero el dicho dice: ""No puedes tocar el culo de un tigre""."
不，謝謝你。我吃飽了。,了,,"No, gracias, estoy lleno."
替我寄了那封信！,了,,¡Envíame esa carta!
请用铅笔写您的名字。,字,,"Por favor, escriba su nombre en un lápiz."
拜託，快開門。,快,,"Por favor, abre la puerta."
在所有的游戏里有最重要的特点: 它们都拥有法则。,有,,Hay las características más importantes en todos los juegos: todos tienen las reglas.
对动物来说这不是什么残酷的事情。,事,,No es algo cruel para los animales.
汤姆可能还在学法语。,可能,,Tom todavía puede estar estudiando francés.
那家店賣筆記本嗎？,家,,¿Esa tienda vende cuadernos?
這超出了我的想像範圍。,像,,Está más allá de mi imaginación.
房里闻起来有股烟味。,有,,La habitación huele a humo.
匈牙利和斯洛伐克是邻国。,是,,Hungría y Eslovaquia son países vecinos.
汤姆在澳大利亚呆了三年。,年,,Tom pasó tres años en Australia.
为什么你送给他这个礼物？,么,,¿Por qué le diste este regalo?
她總是隨心所欲。,心,,Siempre hace lo que quiere.
汤姆在拉斯维加斯里结婚了。,了,,Tom se casó en Las Vegas.
玛丽把一些花放进了花瓶。,一,,Mary puso flores en el jarrón.
請給我一點兒水。,水,,"Dame un poco de agua, por favor."
没有人可以共侍二主。,有,,Nadie puede servir al Segundo Maestro.
抱怨不會改變任何東西。,任,,La queja no cambiará nada.
今晚谁发言？,今,,¿Quién tomará la palabra esta noche?
这个计划虽然已经决定实施了，但是具体细节还需要从长计议。,但,,"Aunque se ha decidido aplicar el plan, es necesario examinar los detalles a largo plazo."
我真的不知道。,道,,Realmente no lo sé.
我任何地方都找不到我的傘。,地,,No puedo encontrar mi paraguas en ninguna parte.
去您那儿怎么走最方便？,方,,¿Cómo puedo ir a tu casa?
你不能在電視上罵粗口。,不能,,No puedes jurar por la televisión.
你最好別在那種地方走來走去。,地,,Será mejor que no camines por ahí.
他晚上很晚回家。,家,,Llegó a casa tarde por la noche.
从山上走来一只巨大的怪物。,一,,De las montañas vino un monstruo gigante.
她挥着她的手，直到火车消失在视线之外。,手,,Agitó la mano hasta que el tren desapareció de la vista.
一点问题都没有！,有,,¡No hay problema!
一切正常！,一,,¡Todo está bien!
对于那些想要修订现行著作权法的人，我希望他们这一晚是轻松的一晚，但实际上我希望其他人的夜晚也是轻松的。,但,,"Para aquellos que deseen modificar las leyes de derechos de autor existentes, espero que tengan una noche fácil esta noche, pero de hecho espero que otros tengan una noche fácil."
玛丽在游乐园发现了一个男孩在独自哭泣，便轻声地问道：“喂，你，怎么了呀？迷路了吗？姐姐带你到迷路儿童中心好不好？”,中,,"Mary encontró a un chico llorando solo en el parque de diversiones y dijo: ""Oye, ¿qué te pasa? ¿Estás perdido? ¿Qué tal si mi hermana te lleva al centro de niños perdidos?"""
她不喜欢唱悲伤的歌。,喜,,No le gusta cantar canciones tristes.
我希望你去那裡。,那,,Quiero que vayas allí.
翻譯這個詞。,翻,,Es una palabra que se traduce.
湯姆非常地喜歡動物。,地,,Tom ama mucho a los animales.
"这家商店有很多商品, 说不定也有你想买的东西",有,,"Hay muchas cosas en esta tienda, tal vez hay algo que quieres comprar."
汤姆常常说他不会晚到，可是他一直会。,一,,"Tom solía decir que no iba a llegar tarde, pero siempre lo estaba."
我要溫習一下我的英文。,一,,Voy a estudiar inglés.
我對口語英語更感興趣。,更,,Me interesa más el inglés que el inglés.
盒子上面不要放任何東西。,面,,No pongas nada en la caja.
你凌晨兩點才去睡覺嗎？難怪你今天看起來這麼沒精神了。,神,,¿Te acostaste a las 2:00 a.m.? No me extraña que estés tan inquieto hoy.
花园离你家有多远？,有,,¿A qué distancia está el jardín de tu casa?
他賦予價值。,他,,Da valor.
他的房间总是那么整洁干净。,是,,Su habitación está siempre tan limpia y limpia.
「不方便」的相反詞是「方便」。,反,,"Lo contrario de la palabra ""inconveniente"" es ""insolvencia""."
你唱歌像天使。,像,,Cantas como un ángel.
请笑一笑！,一,,"¡Sonríe, por favor!"
我想见汤姆。,想,,Quiero ver a Tom.
把書放在你找到的地方。,地,,Pon el libro donde lo encontraste.
你的朋友來得很晚，不是麼？,是,,"Tu amigo llega tarde, ¿no?"
你昨天晚上做了什麼？,了,,¿Qué hiciste anoche?
湯姆不是英國人。,是,,Tom no es inglés.
你最好马上走。,最,,Será mejor que te vayas.
他聽到有人叫他的名字的時候，正在昏昏欲睡。,有,,"Cuando oyó a alguien decir su nombre, estaba angustiado."
这星期有没有好戏看？,看,,¿Te lo estás pasando bien esta semana?
你想拿什么就拿什么。,拿,,Toma lo que quieras.
自行车有两个轮胎。,有,,La moto tiene dos neumáticos.
汤姆把钥匙拿出了口袋。,拿,,Tom sacó la llave de su bolsillo.
我才不管别人怎么想我。,管,,No me importa lo que la gente piense de mí.
我方已正式向貴公司陳報合作計劃的最新變更。,向,,Hemos informado oficialmente a su empresa de los últimos cambios en nuestro plan de cooperación.
如果湯姆不投降，就開槍,如果,,"Si Tom no se rinde, dispárale."
據我所知，這本書從來沒有被翻譯成日文。,有,,"Por lo que sé, este libro nunca ha sido traducido al japonés."
这非常困难。,常,,Es muy difícil.
雨下了三天。,了,,Llovió durante tres días.
有人说，他爸爸死在了国外。,有,,Algunos dicen que su padre murió en el extranjero.
我们很高兴今晚能见到大家。,家,,Nos alegra verlos a todos esta noche.
神所愛的人都很早就過世了。,神,,Los seres queridos de Dios murieron hace mucho tiempo.
我起来的时候天还是黑的呢。,是,,Me desperté en la oscuridad.
我怎樣才能連絡到你?,到,,¿Cómo puedo contactarte?
語言一定要自學才會學得好。,一,,El idioma tiene que ser autoeducado para aprender bien.
在线用户数好多啊！,多,,¡Hay muchos usuarios en línea!
不只是你，就連我也該受責難。,是,,"No eres solo tú, ni siquiera es mi culpa."
不必害怕錯誤。,不,,No tengas miedo de los errores.
您做啦！,做,,¡Lo lograste!
汤姆被敲竹杠了。,了,,Tom ha sido golpeado.
喝茶时不要加糖。,要,,No hay azúcar en el té.
这个可怜的年轻人最后成为了一个了不起的艺术家。,一,,Este pobre joven finalmente se convirtió en un artista increíble.
"爸爸給了我一本書, 弟弟給了我一枝筆。",一,,"Papá me dio un libro, mi hermano me dio un bolígrafo."
我說不明白它們兩個有什麼曲別。,有,,No entiendo la diferencia entre ellos.
他已經做完功課了。,了,,Ha terminado su tarea.
去年圣诞节做了什么了？,年,,¿Qué hiciste la Navidad pasada?
你的年龄是多少？,年,,¿Cuál es tu edad?
我上星期把錢付了給他。,期,,Le pagué la semana pasada.
我不想去澳洲了。,了,,Ya no quiero ir a Australia.
日本人有黑色的眼睛。,有,,Los japoneses tienen los ojos negros.
她最晚9点必须回家。,家,,Tiene que irse a casa a las 9 p.m. a más tardar.
湯姆和瑪麗過來是為了來看你的。,看,,Tom y Mary vinieron a verte.
我想要一颗糖。,一,,Quiero azúcar.
你做的比我好。,比,,Lo estás haciendo mejor que yo.
就在这儿停车吧。,在,,Sólo detente aquí.
今晚我将在朋友家过夜。,家,,Pasaré la noche en casa de mi amigo.
他们拜访了首都。,了,,Visitaron la capital.
数到三十。,到,,Cuenta hasta 30.
永恆持續最久。,最,,Dura más tiempo.
我点了青蛙加面条。,面,,Pedí ranas con fideos.
許多貧困的學生得到獎學金。,生,,Muchos estudiantes pobres reciben becas.
她把小毕卡思的绘画放在画间的墙上。,在,,Puso su pintura en la pared del dibujo.
她似乎不是美國人。,是,,No parece americana.
他打算提前回國。,提,,Tiene la intención de volver temprano.
问题是：谁代替他去？,是,,La pregunta es: ¿Quién tomará su lugar?
我想知道这个冬天在我们的城市会不会下雪。,道,,Me pregunto si nevará en nuestra ciudad este invierno.
湯姆有點蒼白,有,,Tom está un poco pálido.
这是日本最深的湖。,日,,Este es el lago más profundo de Japón.
你发现这两张照片的区别了吗？,片,,¿Viste la diferencia entre estas dos fotos?
鹿是简的三倍重。,是,,El ciervo es tres veces el peso de Jane.
我试着解决问题，但我解决不了。,但,,"Traté de resolver el problema, pero no pude."
昨天的会议怎么样？,么,,¿Qué tal la reunión de ayer?
今晚可以住你家嗎？,家,,¿Puedo quedarme en tu casa esta noche?
你的后门是开着的。,后,,Tu puerta trasera estaba abierta.
年纪大的上海人很多讲上海话的。,年,,Muchos de los Shanghaiers más viejos hablan Shanghái.
汤姆看起来一点也不开心。,看,,Tom no se ve feliz en absoluto.
我非常想见她,常,,Realmente me gustaría verla.
当您登记美国大学时，您考TOEFL获得的分数只是所选因素的其中一个。,中,,"Cuando te registras en una universidad estadounidense, la puntuación que obtienes de TOEFL es sólo uno de los factores seleccionados."
他梦想着成为一名英雄。,一,,Soñaba con convertirse en un héroe.
有一個危險的罪犯從監獄裡逃了出來。,有,,Un peligroso criminal escapó de prisión.
我太愚蠢了...我竟然试着给你解释我自己都不懂的东西。,了,,Soy tan estúpido... y estoy tratando de explicarte algo que ni siquiera sé.
這裏晚上很靜。,上,,Está tranquilo aquí por la noche.
这些照片总是让我想起昔日时光。,片,,Estas fotos siempre me recuerdan a los viejos tiempos.
领主对他的臣民有绝对权力。,有,,El Señor tiene autoridad absoluta sobre sus súbditos.
我一直讀這個讀了幾個小時。,一,,He estado leyendo esto durante horas.
她們都是大學生。,生,,Todos son estudiantes universitarios.
这就是我出生长大的房子。,生,,Esa es la casa en la que crecí.
多久以前？,前,,¿Hace cuánto tiempo?
这些鞋子太紧了，伤脚。,了,,"Estos zapatos están muy apretados, se lastiman los pies."
那我呢?,那,,¿Qué hay de mí?
她的英语掌握得很熟练。,掌,,Tiene un buen dominio del inglés.
這本字典是誰的？,字,,¿De quién es este diccionario?
看到了吧？你应该学一门外语。,看,,Deberías aprender un idioma extranjero.
我們需要更多。,要,,Necesitamos más.
我给她买了辆新车。,新,,Le compré un coche nuevo.
我希望我能像他一樣。,一,,Ojalá pudiera ser como él.
其實現時的方法還有很大的改善空間。,有,,"De hecho, todavía hay mucho margen para mejorar la forma en que se hacen las cosas."
汤姆在吗？,在,,¿Está Tom aquí?
他在那张桌子那里。,里,,Está allí en esa mesa.
你說太多了。,多,,Hablas demasiado.
你自投羅網了。,了,,Ahora estás por tu cuenta.
他失去了平衡，从梯子上摔了下来。,了,,Perdió el equilibrio y se cayó de la escalera.
我们一有回复就会给你打电话的。,有,,Te llamaremos en cuanto volvamos.
这是一部五幕歌剧。,一,,Es una ópera de cinco etapas.
警察会追捕她很长时间。,追,,La policía la perseguirá por mucho tiempo.
事实上，这个项目需要大家。,目,,"De hecho, este proyecto los necesita a todos ustedes."
你看起來很高興。,看,,Te ves feliz.
你今天看西语了吗？,看,,¿Leíste español hoy?
我感觉有些轻飘飘了。,有,,Me siento un poco más ligero.
請把奶油遞給我。,油,,"Pásame la crema, por favor."
最近的图书馆在哪里？,最,,¿Dónde está la biblioteca más cercana?
我父亲是一名外科专家。,一,,Mi padre era cirujano.
汤姆把伞落在了巴士上。,巴,,Tom dejó su paraguas en el autobús.
電話響了好幾次。,了,,El teléfono sonó varias veces.
他说话太快了。,了,,Está hablando demasiado rápido.
我累得不能再累了。,不能,,Ya no puedo cansarme.
我需要医生。,生,,Necesito un médico.
LZH格式的文件怎么解压啊？,文,,¿Cómo deprimo los archivos LZH?
你有空吗?,有,,¿Tienes un minuto?
他说服了他老婆不离婚。,老,,Convenció a su esposa de no divorciarse.
她是個女人。,是,,Es una mujer.
非常高興再次見到你。,常,,Me alegro de volver a verte.
在这些男孩中，谁是Masao?,中,,"De estos chicos, ¿quién es Masao?"
他把球扔了。,了,,Tiró la pelota.
在现今的社会，最难做到的事情就是……做回自己。,最,,"En la sociedad de hoy, lo más difícil de hacer es ser uno mismo de nuevo."
宁波唐时名称明州。,名,,El nombre de Ning Botten es Mingzhou.
只有小說人物才會有一輩子不改變的性格。,性,,Sólo los novelistas tendrán el mismo carácter que nunca cambiarán.
無色的綠色意念憤怒地沉睡著。,地,,La mente verde incolora duerme enojada.
这是一条很大的狗。,一,,Es un perro grande.
薩米不喜歡那個。,喜,,A Sammy no le gusta eso.
你可以去任何你想去的地方。,地,,Puedes ir a donde quieras.
她为她做了一切事。,一,,Ella hizo todo por ella.
是綠色。,是,,Es verde.
我很喜歡雪。,喜,,Me encanta la nieve.
他幾乎從來沒揭開過一本書。,一,,Casi nunca abrió un libro.
卡倫生我的氣。,生,,Karen está enojada conmigo.
您学什么？,么,,¿Qué estás estudiando?
英格兰为她的诗人感到自豪。,格,,Inglaterra está orgullosa de su poeta.
在多年的思索之下，我終於了解人生的意義就是去尋找人生的意義。我們每個人都是獨特的個體。我們每個人都能找到屬於自己的人生目標。,目,,"Después de muchos años de pensar, finalmente aprendí que el significado de la vida es encontrarlo. Cada uno de nosotros es único. Cada uno de nosotros puede encontrar su propia meta."
这本书在英国印刷。,本,,El libro está impreso en Inglaterra.
请清洗它。,清,,"Por favor, lávelo."
我想我們還要再等半個小時。,要,,Creo que tendremos que esperar otra media hora.
汤姆和玛丽都没有发现什么有价值的东西。,有,,Tom y Mary no encontraron nada valioso.
这首歌让我的内心充盈了乡愁。,心,,Esta canción llena mi corazón de tristeza.
他和他兄弟不一样。,一,,No es como su hermano.
没有女人的话，世界会是什么样？,有,,¿Cómo sería el mundo sin una mujer?
